No,Title,Writer,Date,Status
6463,‘â÷‘_“_´’ã¡ ‘âª“¡¡_¡__ ¡Ï“¡¡_¡__ “ÜÏ“ã_ ‘»©‘Á “Á¡’_Î “Ñ‘ÙÂ,“Ê¥***,5/29/15,“ªã‘£Î
6461,LIMITED NUMBER OF SERVICE REQUESTS EXCEEDS ERROR,_Û***,5/29/15,“ªã‘£Î
6459,LIMITED NUMBER OF SERVICE REQUESTS EXCEEDS ERROR,“µÏ***,5/29/15,“ªã‘£Î
6435,‘ª‘ã_“÷ö‘_« API ‘Âü“÷,_Ê***,5/27/15,“ªã‘£Î
6450,OPEN API «Û‘Ê¬ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,’ª©***,5/28/15,“ªã‘£Î
6446,OPEN API ü¡«Û‘_ã ‘Â_’Õö_Û“Ää“Ñ «Û’¥÷“ÑÂ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,_Û***,5/28/15,“ªã‘£Î
6447,ü¡“Ä“__‘¡“«’ã¡‘´_ ’Ðä“Ê¥‘¤“Ñ“ãÏ ‘¡Ý“ã“ö÷“_ö‘â÷“_Ó?,_Û***,5/28/15,“ªã‘£Î
6436,“_‘£Î‘Âü“÷,“_´***,5/27/15,“ªã‘£Î
6439,‘_ã“__ ±¡“__‘_ã‘ö“ã ‘»È‘¡Ý“¥÷“_µ‘Üö‘Ü_,_Û***,5/27/15,“ªã‘£Î
6441,‘_ã“__ “ÜÏ¡ã’ÔÏ“_Ó,“ Á***,5/27/15,“ªã‘£Î
6430,ü¡“Ä“__ API “÷_‘´÷“ü“¤Û“_Ó?,“Á¡***,5/27/15,“ªã‘£Î
6429,“ü“_’â_“Ñ «Û’¥Ï ‘Âü“÷“_É‘Üö‘Ü_.,_Û***,5/27/15,“ªã‘£Î
6431,“ü“_‘÷“¤Û “¥_“Û ’â_ “_É‘Üö‘Ü_.,“ÑÊ***,5/27/15,“ªã‘£Î
6426,‘Â«“ü‘ã“ãÏ _Û“Ää ‘¡ “ãÏ‘_ã“__ API “âÂ“_© ‘¡©‘_¥,“«***,5/27/15,“ªã‘£Î
6427,“ü“_‘÷“¤Û “¥_“Û ’â_ “_É‘Üö‘Ü_..“÷_‘´÷‘Âü“÷“_É‘Üö‘Ü_,_Û***,5/27/15,“ªã‘£Î
6424,“ü“_‘÷“¤Û “¥_“Û ’â_ “_É‘Üö‘Ü_ “Ñ‘ÙÂ“_É‘Üö‘Ü_.,_Û***,5/27/15,“ªã‘£Î
6421,api “ÜÊ“__ “__“ü “Ðü“ÊÏ“ø_ ‘÷‘â÷“_Ó,“«***,5/27/15,“ªã‘£Î
6419,“÷_’Óö  api  ’÷ü“¦Ï “Ñ‘ÙÂ.,¦Î***,5/26/15,“ªã‘£Î
6417,“ü“_’â_..  SERVICE KEY IS NOT REGISTERED ERROR,’ª©***,5/26/15,“ªã‘£Î
6413,“÷_’ÓöAPI‘Âü“÷,‘¡¥***,5/26/15,“ªã‘£Î
6411,“Äö“_¡’_ü‘_ö’÷ü “Ê¥‘_«“Á¡’_Î «Û‘Ê¬,“_ã***,5/26/15,“ªã‘£Î
6412,_µ_µ‘¡“«’ã¡ API ‘Âü“÷,“Ï_***,5/26/15,“ªã‘£Î
6407,‘¡“«’ã¡ ‘Ü_“_«‘ÁÏ‘ÒÏ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“ÊÏ***,5/26/15,“ªã‘£Î
6410,“ãÏ‘_ã“__’â_¡Û “ü“_‘÷“¤Û “¥_“_µ‘Üö‘Ü_.,_Û***,5/26/15,“ªã‘£Î
6405,“÷_’Óöapi “Ñ‘ÙÂ,‘¡¥***,5/25/15,“ªã‘£Î
6400,_µ_µ api ‘Êö“ÜÏ’Ó_ “Á¡’_Î,’¥Ï***,5/23/15,“ªã‘£Î
6395,“÷_’Óö api «Û‘Ê¬’¥÷“ÑÂ ‘Âü“÷ ‘â¬_‘Üö‘Ü_,“÷_***,5/22/15,“ªã‘£Î
6394,‘¡“«’ã¡ ‘Âü“÷,“ÏÊ***,5/22/15,“ªã‘£Î
6389,“¥_µ_“Ê¥‘_« “Á¡’_Î “ãÏ‘_ã“__ «Û‘Ê¬ ‘Âü“÷ #2,“ãÏ***,5/22/15,“ªã‘£Î
6383,“¥_µ_“Ê¥‘_« “Á¡’_Î “ãÏ‘_ã“__ «Û‘Ê¬ ‘Âü“÷,“ãÏ***,5/22/15,“ªã‘£Î
6382,SERVICE KEY IS NOT REGISTERED ERROR.,“«***,5/22/15,“ªã‘£Î
6380,SERVICE KEY IS NOT REGISTERED ERROR...,“µÏ**,5/22/15,“ªã‘£Î
6379,‘Â«“ü‘ã“ãÏ _Û“Ää ‘¡ “ãÏ‘_ã“__ API “âÂ“¤ã “Ê¥‘_« «Û‘Ê¬,“«***,5/21/15,“ªã‘£Î
6371,“Êã’ªÓ‘Âü“÷ ’Ýã “Ä“ãü‘â«“_© ‘â¬_‘Üö‘Ü_.,‘¡¥***,5/21/15,“ªã‘£Î
6367,’_ü‘_÷’Ó_ “_¡Û“ªÛ «Û‘Ê¬’¥÷“ÑÂ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,_Û***,5/20/15,“ªã‘£Î
6372,“ãÏ‘_ã“__ “÷_‘´÷ ’ª¥“ü ‘¦Û’Ä‘ÒÏ‘__‘Üö‘Ü_.,“«***,5/21/15,“ªã‘£Î
6370,Invalid request error,“ãÏ***,5/21/15,“ªã‘£Î
6369,¡Ô“_Ôü¡ ‘¡“«’ã¡¡Û “¥ö‘â÷“÷_‘ã_“_Ó,“ÏÊ***,5/20/15,“ªã‘£Î
6357,µ_’ Ê“¤Û‘_Â“Ê¥‘_«“Ý “¤Û‘ã“ãÏ‘_ã“__“÷ ’÷ü“¦Ï“« “Ñ‘ÙÂ ‘â©‘Üö‘Ü_,“¤ã***,5/20/15,“ªã‘£Î
6363,“Ü_“ÜÏ¡ã “Ð«“_´“Ê¥‘_« API «Û‘Ê¬ “_Â‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“«***,5/20/15,“ªã‘£Î
6361,.... api service key is not registered Error,“«***,5/20/15,“ªã‘£Î
6362,“Ü_“ÜÏ¡ã “Ð«“_´“Ê¥‘_« API “Á¡’_Î¡Û ‘ª“_Ô“ã ’¥÷“¤Û “¥_“_µ‘Üö‘Ü_,“«***,5/20/15,“ªã‘£Î
6360,"“Ü_“ÜÏ¡ã “Ð«“_´“Ê¥‘_« API“Ñ“ãÏ GRU_NAM, STA_CDE‘´_ “_É‘Ê´’¥÷‘©« “Á¡’_Î¡Û ‘÷“¤Û“¥_“_µ‘Üö‘Ü_.",‘¡¥***,5/20/15,“ªã‘£Î
6355,NO OPENAPI SERVICE ERROR,“_ã***,5/20/15,“ªã‘£Î
6353,_µ_µ‘¡“«’ã¡ “ÊÔ“ö÷’ª¥“ü “ÑÂ‘¦Û,“«***,5/19/15,“ªã‘£Î
6339,‘¡“«’ã¡“ÉÜ ’ÎÎ“Ü±“Ñ ‘ÎÛ’¥« “_Â ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,‘¡¥***,5/18/15,“ªã‘£Î
6336,_µ_µ‘¡“«’ã¡ “ÊÏ_µ“ÜÊ“__ «Û‘Ê¬ ‘Âü“÷,‘Âü***,5/18/15,“ªã‘£Î
6337,“÷ö‘_« “Ê¥‘_«“Á¡’_Î“ÜÏ ¦üö’¥Ï “Ê“« “_ö“Ð«“ãÏ ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,“_¡*****,5/18/15,“ªã‘£Î
6338,‘ª‘ã_“÷ö‘_«(“_“_),“ÏÊ***,5/18/15,“ªã‘£Î
6340,SERVICE KEY IS NOT REGISTERED ERROR “_É‘Üö‘Ü_.,“_ã***,5/19/15,“ªã‘£Î
6343,¡Ô“_ü¡ “Ñä‘_±’¥Ï _ã“Ê¥“Ï_‘ÁÏ ‘ÁÏáü“ü ‘÷‘_Ó ’÷ã“Ä“« “_ö“Ñö“_µ‘Üö‘Ü_...,“«***,5/19/15,“ªã‘£Î
6335,‘ã‘ÁÏ‘»É “£_“ Î “¡_ü¡ “_“_ ’_ü‘_÷’Ó_ ‘Âü“÷,‘¡¥***,5/18/15,“ªã‘£Î
6333,‘ã‘ÁÏ‘»É“£_“ Î «Û‘Ê¬ API “¤ö‘Âü,“«***,5/18/15,“ªã‘£Î
6347,‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“«***,5/19/15,“ªã‘£Î
6328,“_¡“Ê¥“âÂ“ÑÉ‘¦Û ‘ã‘ÁÏ‘»É API “Ñ“ãÏ ‘ÎÛ“¤Û‘ÁÏ 15¡Û _Û“Ää‘÷“¤Û “¥_“_µ‘Üö‘Ü_.,“«***,5/18/15,“ªã‘£Î
6323,‘ª‘ã_“÷ö‘_«“Ê¥‘_«“Á¡’_Î“ãÏ‘_ã“__ “ÜÊ“__“ã ’¥÷“÷Û‘_Ó‘¡ “ªÏ ‘Ü¬ü¡“÷ö‘_«“Á¡’_Î‘¤Î ¡Û‘_´’¥Ï¡Û“_Ó?,‘¡¥***,5/15/15,“ªã‘£Î
6324,“¤Ûüö ‘Êö“ÜÏ’Ó_ api “Ô‘Üµ¡Õ“« ‘â÷“÷__Ê “_ö‘_Ó “_Ô“ü¡Û“_Ó?,“ãÏ***,5/15/15,“ªã‘£Î
6322,“Ñ¡_¡“_´“¥Ê’¥«_¡’¥«“£_“ãü“_Ó,“£_***,5/15/15,“ªã‘£Î
6321,‘ª‘ã_“÷ö‘_« “Á¡’_Î_¡__ ‘â÷“÷_“¤Û “¥_“_µ‘Üö‘Ü_.‹ÉÊ,‘¡¥***,5/15/15,“ªã‘£Î
6318,SERVICE KEY IS NOT REGISTERED ERROR,__***,5/15/15,“ªã‘£Î
6319,dat ’ª¥“_´“_‘_Ó “Ð«‘ÐÈ_Î “ÑÂ‘_Ó±«¡Û“_Ó?,‘¡¥***,5/15/15,“ªã‘£Î
6314,SERVICE KEY IS NOT REGISTERED ERROR.,_Û***,5/15/15,“ªã‘£Î
6317,resultCode 99,“_ã***,5/15/15,“ªã‘£Î
6316,SERVICE ACCESS DENIED ERROR ‘Âü“ÊÏ ’ª¥“ü ‘¡Ó‘_‘Üö‘Ü_.,‘¡¥***,5/15/15,“ªã‘£Î
6313,“_«“÷_ã“Ê¥ “_Ô“¤Û ‘Âü“÷,_Û***,5/15/15,“ªã‘£Î
6311,UNREGISTERED IP ERROR‘Âü“ÊÏ,“ã±***,5/14/15,“ªã‘£Î
6312,“_«“÷ “_Ô“¤Û ‘Âü“÷,_Û***,5/14/15,“ªã‘£Î
6307,“_¡’_ü‘_ö’÷ü api “µ“Éä“É÷ “_÷‘_Â‘¡©“¥ö“¢Û,“Ï_***,5/14/15,“ªã‘£Î
6310,‘ã‘ÁÏ‘»É “£_“ Î “Ñ‘ÙÂ‘¥Î‘Âü“Ñ ‘Ü_“ÜÏ “÷Â‘__‘Üö‘Ü_.,_Û***,5/14/15,“ªã‘£Î
6306,SERVICE KEY IS NOT REGISTERED ERROR‘Âü“ÊÏ,“ã±***,5/14/15,“ªã‘£Î
6305,“ãÏ‘_ã“__’â_ “ü“_ ‘Âü“ÊÏ,“ãÏ***,5/14/15,“ªã‘£Î
6301,“ãÏ‘_ã“__’â_ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“ÜÊ***,5/14/15,“ªã‘£Î
6299,SERVICE KEY IS NOT REGISTERED ERROR. ’ª¥“ü‘¦Û’Ä‘ÒÏ‘__‘Üö‘Ü_.,‘¡¥***,5/14/15,“ªã‘£Î
6300,‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,_Û***,5/14/15,“ªã‘£Î
6298,‘ã‘ÁÏ‘»É _Û“Ää“ÜÏ “Ñ‘ÙÂ ‘Âü“ÊÏ “_É‘Üö‘Ü_.,_Û***,5/14/15,“ªã‘£Î
6297,SERVICE KEY IS NOT REGISTERED ERROR ‘¦Û’Ä‘ÒÏ‘__‘Üö‘Ü_.,_Û***,5/14/15,“ªã‘£Î
6296,’ª÷“Ï¬“Ê¥‘_««Û‘Ê¬ API,“µÏ***,5/14/15,“ªã‘£Î
6295,‘ “â¡‘Â_“«‘Ê´“¦Ó“Ê“Ê¥‘_« API,“µÏ***,5/14/15,“ªã‘£Î
6294,SERVICE KEY IS NOT REGISTERED ERROR.,‘¡¥***,5/14/15,“ªã‘£Î
6289,SERVICE KEY IS NOT REGISTERED ERROR. _ã“  ‘¡Ï“Ä’¥©‘Üö‘Ü_.,_Û***,5/13/15,“ªã‘£Î
6287,_µ_µ‘¡“«’ã¡ “Ê¥‘_« “ÑÂ‘¦Û ’ª¥“ü‘¦Û’Ä‘ÒÏ‘__‘Üö‘Ü_.,“«***,5/13/15,“ªã‘£Î
6282,‘Ü_“ÜÏ‘Âü“÷ SERVICE KEY IS NOT REGISTERED ERROR,“«***,5/13/15,“ªã‘£Î
6281,SERVICE KEY IS NOT REGISTERED ERROR.,¦Î***,5/13/15,“ªã‘£Î
6264,‘¡“«’ã¡¡Û “¥ö‘_«“ÑÂ“_Ó,_Û***,5/12/15,“ªã‘£Î
6288,‘ã‘ÁÏ‘»É “£_“ Î  “_Ó“__’¥÷“ÜÊ url“ÊÔ“ “ã “Ü_’Î¬’¥÷“÷Û“_µ‘Üö‘Ü_,_Û***,5/13/15,“ªã‘£Î
6265,SERVICE ACCESS DENIED ERROR,’¥Ï***,5/12/15,“ªã‘£Î
6260,‘ã‘ÁÏ‘»É“£_“ Î _Û“Ää“Ñ ’ µ“ÜÊ“Ñ‘ÙÂ¡Û ‘¡Ï“Ä’¥÷‘_Ó‘¡“_Ó?,_Û***,5/12/15,“ªã‘£Î
6278,openapi.foodsafety.go.kr“Ñ “Ñ¡_¡‘÷“¤Û “¥_“_µ‘Üö‘Ü_.,“£_***,5/13/15,“ªã‘£Î
6280,SERVICE KEY IS NOT REGISTERED ERROR,“«***,5/13/15,“ªã‘£Î
6272,‘ª‘ã_“÷ö‘_«“Ê¥‘_«“ãÏ‘_ã“__“Á¡’_Î “__“ü “Ðü“ÊÏ ‘â÷‘_Ó“¤Û “¥Î“ö÷ “_ö“ã_Î“_Ó..?,_Û***,5/13/15,“ªã‘£Î
6263,‘¦Û“â¡_µ_µ‘¡“«’ã¡ “âÂ“_©‘Âü“÷,_Û***,5/12/15,“ªã‘£Î
6266,‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_,_Û***,5/13/15,“ªã‘£Î
6252,_Û“¤ãü¡«Û‘_ã “Ê¥‘_«“ÊÏ_µ “ãÏ‘_ã“__ ‘Âü“÷“_É‘Üö‘Ü_.,_Û***,5/12/15,“ªã‘£Î
6248,"“Êãµ_+(‘Éü“Ä,‘Éü“ªü,_µ“÷,“âÂ“ã_)+“£_“¡¬“_´+’÷ã’ª© “ÑÔ“ÉÛ’ÎÎ“_ «Û‘Ê¬ ‘Âü“÷",’Â***,5/12/15,“ªã‘£Î
6245,‘_ã“__“Ê¥‘_«    ‘Éü“ãÊID“ªÛ “Ê¥‘´÷“_´ID‘_Ó “Ð«‘ÐÈ_Î “¥Î“ö÷ “_ö‘â÷“_Ó?,_Û***,5/12/15,“ªã‘£Î
6243,“ü“_Ï_µ’¥_ “_«’¥_’÷ã’ª©“Ê¥‘_«,“_¡***,5/11/15,“ªã‘£Î
6230,µ_‘Âü«Û«Ô“Ê¥‘_« «Û‘Ê¬“¤ö‘Âü,’ª***,5/11/15,“ªã‘£Î
6229,‘ “â¡‘Â_“«‘Ê´«Û‘_Â“Ê¥‘_«“Á¡’_Î API “_Ô “Ä’Õö“ “ã±“Ê¥‘_« “Á¡’_Î“Ñ «Û’¥÷“ÑÂ “_Â“¤ö‘Âü‘ÒÏ‘__‘Üö‘Ü_.,“µÏ***,5/11/15,“ªã‘£Î
6232,“Ñ¡“_´“ÜÊ“__ “__“ü“Û “Ðü“ÊÏ“ø_???,“µÏ***,5/11/15,“ªã‘£Î
6233,‘ÎÛü¡“÷_“Ñ_“Ê¥‘_« “Á¡’_Î “ãÏ‘_ã“__‘´_ “ÜÊ“__’¥÷“÷Û‘_Ó‘¡ “__“ü“Û “Ðü“ÊÏ ‘÷‘â÷“_Ó?,¡¥***,5/11/15,“ªã‘£Î
6234,“Êãµ_ “_‘¡÷“â¡“ÑÉ‘Ü¬“¤Û‘â« “ÑÉ“_« ‘Ò±‘Á’÷ã’ª©,‘ø_***,5/11/15,“ªã‘£Î
6235,API“Ü_‘¡“«’ã¡’ª¥“ü ‘©Ó‘ä« “Ïã“_÷..,“µÏ***,5/11/15,“ªã‘£Î
6236,“_¡’_ü‘_ö’÷ü API exception ’ª¥“ü ‘¦Û’Ä‘ÒÏ‘__‘Üö‘Ü_.,“Ï_***,5/11/15,“ªã‘£Î
6237,Key“ü“_“Ü_’Î¬: LIMITED NUMBER OF SERVICE REQUESTS EXCEEDS ERROR.[“ü“_‘»¬‘Òö “Ñ‘ÙÂ“_Ó‘ÒÏ(22)],‘_Û***,5/11/15,“ªã‘£Î
6228,_µ_µ‘¡“«’ã¡ “ÊÏ_µ“ÜÊ“__,“Ê¥***,5/10/15,“ªã‘£Î
6217,’_ü‘_÷’Ó_“Ñ ‘ÎÛ’¥«“ãÏ,‘_Û***,5/8/15,“ªã‘£Î
6222,SERVICE KEY IS NOT REGISTERED ERROR «Û‘Ê¬,“«***,5/9/15,“ªã‘£Î
6215,‘â¬‘¦’¥Ï “Ðü“Ð«“âÂ“Êã(“ö÷“ÜÏ) «Û’¥«“ãÏ ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,“ Á***,5/8/15,“ªã‘£Î
6213,“ãÏ“_ü ‘_ã“__ API “âÂ“_©‘¡©‘_¥“Ñ ‘ÎÛ’¥«“ãÏ “ÑÂ“__‘«É‘Üö‘Ü_,‘_Û***,5/8/15,“ªã‘£Î
6211,SERVICE KEY IS NOT REGISTERED ERROR,“÷_***,5/8/15,“ªã‘£Î
6210,‘ “â¡‘Â_“«‘Ê´«Û‘_Â“Ê¥‘_«“Á¡’_Î API “_Ô “Ä’Õö“ “ã±“Ê¥‘_« “Á¡’_Î“Ñ «Û’¥÷“ÑÂ “¤ö‘Âü‘ÒÏ‘__‘Üö‘Ü_.,“µÏ***,5/8/15,“ªã‘£Î
6197,’Õö‘»©‘_ã ’ªÓ‘Â_ “ö÷“ Á ’ µ_ã,‘¡¥***,5/7/15,“ªã‘£Î
6203,“_Ó‘ÒÏ“Á¡’_Î“ãÏ‘_ã“__ ‘Âü“ÊÏ,“Ï_***,5/7/15,“ªã‘£Î
6193,“_«“÷_ã“Ê¥ “__“ü «Û‘Ê¬,(******,5/7/15,“ªã‘£Î
6202,“_Ó‘ÒÏ“Á¡’_Î“ãÏ‘_ã“__ ‘Âü“ÊÏ,“Ï_***,5/7/15,“ªã‘£Î
6183,’_ü‘_÷’Ó_ “«ö__ «Û‘Ê¬ “¤ö‘Âü“_É‘Üö‘Ü_.,_Û***,5/6/15,“ªã‘£Î
6184,‘¡“«’ã¡ “âÂ“_©«Û‘Ê¬ “¤ö‘Âü,_Û***,5/6/15,“ªã‘£Î
6178,“_«“÷_ã“Ê¥ «Û‘Ê¬ ‘Âü“÷,“ÏÊ***,5/6/15,“ªã‘£Î
6170,‘ÓÓ‘üÎ‘ÙÂ‘_Â_Û“Ää ’ÎÎ‘_‘øü’ã¡«Û‘Ê¬ ‘Âü“÷,“Á¡***,5/5/15,“ªã‘£Î
6177,open api ‘Âü“÷“_É‘Üö‘Ü_.,“«***,5/6/15,“ªã‘£Î
6168,_¡’ÎÁ“« “Ê¥‘_«,’ª©***,5/4/15,“ªã‘£Î
6167,"‘ÓÓ‘üÎ‘ÙÂ‘_Â “«“_©«Û‘Ê¬ ‘Âü“÷, serviceKey, key",“Á¡***,5/4/15,“ªã‘£Î
6166,‘â÷‘_“_´’ã¡ ‘âª“¡¡“Ê¥‘_« SERVICE ACCESS DENIED ERROR,“Ê¥***,5/4/15,“ªã‘£Î
6159,SERVICE KEY IS NOT REGISTERED ERROR,‘¡¥***,4/30/15,“ªã‘£Î
6161,“¥ö‘É¥’¥÷“ãü“_Ó. api “_Ó“__“ÜÏ http 502 “Ñ‘ÙÂ “_Ó‘ÒÏ¡Û ‘â©‘Üö‘Ü_.,’ª©***,5/1/15,“ªã‘£Î
6158,"“Ñ«“¡¬ “Ê¥‘_«“ÜÏ“__’ÉÏ (“¦Ï,‘ã“¡©“ÜÏ“__’ÉÏ)",’¥Ï***,4/30/15,“ªã‘£Î
6157,SERVICE KEY IS NOT REGISTERED ERROR,‘_Û***,4/30/15,“ªã‘£Î
6155,‘â÷‘_“_´’ã¡ “Ô‘Üµ“ ‘ã,“«***,4/30/15,“ªã‘£Î
6142,‘ª‘ã_“÷ö‘_« ’_ü‘_÷’Ó_ “÷_‘´÷,“ÏÊ***,4/29/15,“ªã‘£Î
6144,“ÏÊ‘ª“üµÂ API «Û‘Ê¬,_Û***,4/29/15,“ªã‘£Î
6145,“ÊÏ“£_‘ã “ÏÊ‘ª“üµÂ ’÷ã’ª©,“ÏÊ***,4/29/15,“ªã‘£Î
6146,‘Â_±«“Ê¥‘_«“Á¡’_Î“ãÏ‘_ã“__ “Á¡’_Î “ ‘ã ‘Âü“ÊÏ...,_Û***,4/30/15,“ªã‘£Î
6150,‘â÷‘_“_´’ã¡,“«***,4/30/15,“ªã‘£Î
6151,“÷_‘´÷ ‘Âü“÷,“Ï_***,4/30/15,“ªã‘£Î
6153,“Êãµ_ “¡©’¥Ï “ÑÉ“ Î ’÷ã’ª© API “¤ö‘Âü“_É‘Üö‘Ü_.,“«***,4/30/15,“ªã‘£Î
6140,LIMITED NUMBER OF SERVICE REQUESTS EXCEEDS ERROR.,üö***,4/29/15,“ªã‘£Î
6138,‘_ã“__ _µ_µ api “âÂ“_© ‘Âü“÷,_Ê****,4/29/15,“ªã‘£Î
6135,SERVICE KEY IS NOT REGISTERED ERROR,¦Î***,4/29/15,“ªã‘£Î
6134,“Äö“_¡’_ü‘_ö’÷ü ‘ã‘ÁÏ‘»É“Á¡’_Î “ãÏ‘_ã“__ ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,“«***,4/29/15,“ªã‘£Î
6132,“ãÏ‘_ã“__ “âÂ“_© ‘Âü“÷,“Ï_***,4/29/15,“ªã‘£Î
6128,‘_¬‘_Â“_Ó üä’¥«“_Ó ‘Üµ‘_Û“¢Û“_Ó!!,_Û***,4/28/15,“ªã‘£Î
6126,‘Ü¬ü¡“÷ö‘_« “¤Û‘âÏ ‘âÊ“Ó¬ “Á¡’_Î,“ÏÊ***,4/28/15,“ªã‘£Î
6125,open api «Û‘Ê¬‘Âü“÷,’Â***,4/28/15,“ªã‘£Î
6123,“Êãµ_ ±«“¦¥‘Â_ “ü’Ñö¡Û ’÷ã’ª© API“Ñ ‘ÎÛ’¥«“ãÏ,“Ê¥***,4/28/15,“ªã‘£Î
6118,‘ª‘ã_“÷ö‘_« URL ’÷ü“¦Ï “ÜÏ...,“µÏ***,4/28/15,“ªã‘£Î
6114,’_ü‘_÷’Ó_ “ÊÏ’¥Ï ’ª¥“ü ‘¦Û’Ä‘ÒÏ‘__‘Üö‘Ü_.,‘Ü_******,4/28/15,“ªã‘£Î
6108,‘_¡Û “_÷‘»È ‘÷“ãÏ “¥ö‘â÷“÷_‘_Ó ±¡“£Ê?,“«***,4/27/15,“ªã‘£Î
6106,‘ª‘ã_“÷ö‘_« ’_ü‘_÷’Ó_ “ÊÏ’¥Ï(“_Â‘Âü“÷),“ÏÊ***,4/27/15,“ªã‘£Î
6099,‘_Ô“Ý “Ê¥‘_« “ãÏ‘_ã“__ SERVICE KEY IS NOT REGISTERED ERROR.,‘¡¥***,4/27/15,“ªã‘£Î
6105,‘âÊ“Ó¬ API ’_ü‘_÷’Ó_ “ÊÏ’¥Ï ‘Âü“÷,“ÏÊ***,4/27/15,“ªã‘£Î
6094,LIMITED NUMBER OF SERVICE REQUESTS EXCEEDS ERROR.,“Ê¥***,4/27/15,“ªã‘£Î
6098,’¥Ïµ_«Û«Ô_µ“âÂ_TourAPI detailCommon ‘ª“_Ô “ÑÂ‘¦Û ’ª¥“ü ‘¦Û’Ä‘ÒÏ‘__‘Üö‘Ü_.,“«***,4/27/15,“ªã‘£Î
6097,‘ÎÛü¡“Ä’ÄÏ “Á¡’_Î ¡Õ“« 26“_ “«’Ýã‘ÁÏ ‘_Û‘ª‘÷“¤Û “¥_‘_Ó “¤Û“Ñ_‘Ò_“« “_ö“_µ‘Üö‘Ü_.,_Û***,4/27/15,“ªã‘£Î
6096,__ü¡ ‘_ã“__ “_Ó“ÑÂ“¢Î“ã api ‘Âü“÷,_Ê****,4/27/15,“ªã‘£Î
6091,“Êãµ_ “÷‘£Îü¡«Û ’÷ã’ª© API “¤ö‘Âü,‘¡¥***,4/24/15,“ªã‘£Î
6090,“Êãµ_ “÷‘£Îü¡«Û ’÷ã’ª©,’ª©***,4/24/15,“ªã‘£Î
6089,‘¡“«’ã¡ “ÑÉ‘¡“«’_ü ‘Âü“÷,¡¥***,4/24/15,“ªã‘£Î
6085,API “Ñ¡_ã“ÜÏ “ü“_’â_ “÷_‘´÷,“¥ö***,4/24/15,“ªã‘£Î
6083,“ü“_‘÷“¤Û “¥_“Û ’â_ “_É‘Üö‘Ü_. «Û‘Ê¬,‘¡¥***,4/24/15,“ªã‘£Î
6080,±«¡¥ü¡‘_´“Ü’Õö“Ê¥‘_«“Á¡’_Î «Û‘Ê¬ ‘Âü“÷,‘¡¥***,4/24/15,“ªã‘£Î
6081,“ÜÏ‘ã‘_ã ‘øü“ãü‘¬_“¤Û ’÷ã’ª© ‘Âü“÷“_É‘Üö‘Ü_.,“ã***,4/24/15,“ªã‘£Î
6078,https://www.data.go.kr/insttSearch.jsp?insttCode= ±«“Ñ ‘ÎÛ’¥Ï ‘Âü“÷ “âÂ’¥_“_É‘Üö‘Ü_,“«***,4/23/15,“ªã‘£Î
6074,‘ª‘ã_“÷ö‘_« ’÷ã“_Â‘âÊ“Ó¬ ‘Âü“÷,“ÏÊ***,4/23/15,“ªã‘£Î
6069,µ_’ Êµ’ µ‘¦Û ‘_ã“__“Ê¥‘_« “¤ö‘Âü“_É‘Üö‘Ü_.,_Û***,4/22/15,“ªã‘£Î
6067,“÷_’Óö API ’ªÏ“_©‘¡©‘_¥“Ñ ‘ÎÛ’¥« “¤ö‘Âü‘ÒÏ‘__‘Üö‘Ü_.,_Û***,4/22/15,“ªã‘£Î
6059,‘_ã“__ API “âÂ“_© “__“ü“« “Ðü“ÊÏ“ø_ ‘÷‘_Ó“¤Û“_Ó?,“Ê¥***,4/22/15,“ªã‘£Î
6064,“÷_’Óöapi ’ªÏ“_© “¤ã’Ðä__“Ê¥“_Ô “÷_‘´÷,¡¥***,4/22/15,“ªã‘£Î
6063,‘_ã“__ ‘ã“¡© “Ê¥‘_« “ãÏ‘_ã“__ «Û‘Ê¬ ‘Âü“÷,“_´***,4/22/15,“ªã‘£Î
6060,‘_ã“__‘ã“¡© “Ê¥‘_« api ‘Âü“÷,“_´***,4/22/15,“ªã‘£Î
6052,‘ª‘ã_“÷ö‘_« ’÷ã“_Â‘âÊ“Ó¬ ‘Âü“÷,“ÏÊ***,4/21/15,“ªã‘£Î
6016,’¥Ïµ__Ê“Êã‘_ö“Ñ_“Ý“Ñ“ãÏ “ÊÏ_µ’¥÷‘_Ó ‘¡“«’ã¡ “ÉÜ__ «Û‘Ê¬’¥÷“ÑÂ,“Ï_***,4/18/15,“ªã‘£Î
6055,“÷“_Ï“ÜÏ “÷‘£Îü¡«Û’÷ã’ª©,’ª©***,4/22/15,“ªã‘£Î
