No,Title,Writer,Date,Status
4643,“Ê¥‘´÷“ Î‘´_ _Û“Ää’¥÷‘Ê_’¥©‘Üö‘Ü_.,s******,6/13/14,“ªã‘£Î
4597,‘¡“«’ã¡¡Û “Ñ “_µ‘Üö‘Ü_.,s******,6/13/14,“ªã‘£Î
3619,‘ÎÛ“_Ôµ’ µ’ª÷“____‘ÁÏ “Á¡’_Î “ãÏ‘_ã“__ “¤ö‘Âü‘ÒÏ‘__‘Üö‘Ü_.,“µÏ***,6/11/14,“ªã‘£Î
4630,’_ü‘_÷’Ó_ «Û‘Ê¬‘Âü“÷“_É‘Üö‘Ü_.,s******,6/12/14,“ªã‘£Î
3623,‘ª‘ã_“÷ö‘_«“Ê¥‘_«“Á¡’_Î ‘âÊ“Ó¬ ’ªÏ“_©‘Âü“÷,“µÏ***,6/12/14,“ªã‘£Î
3616,_µ_µ‘¡“«’ÄÛ “ÊÏ_µ“ÜÊ“__ ‘â«“_© “ö÷“Ê¥ “_Ó“__,“Á¡***,6/10/14,“ªã‘£Î
3615,‘ª‘ã_“÷ö‘_«“Ê¥‘_«“Á¡’_Î ‘âÊ“Ó¬ ’ªÏ“_©‘Âü“÷,_Û***,6/10/14,“ªã‘£Î
4629,Service key is not registered error ¡Û _ã“  ‘â÷“÷µ‘Üö‘Ü_.,s******,6/6/14,“ªã‘£Î
4596,“¤ö‘Âü“_ö“Ð«“_Ó~!,s******,6/5/14,“ªã‘£Î
3598,‘ÎÛ“_Ôµ’ µ’ª÷“____‘ÁÏ “Á¡’_Î “ãÏ‘_ã“__“Ñ“ãÏ fid¡Õ“« ‘öã‘_‘©‘Üö‘Ü_.,“µÏ***,6/5/14,“ªã‘£Î
3592,“_É“¡¡_µ_Ê“Ê¥‘_« ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,_Û***,6/3/14,“ªã‘£Î
3596,_µ_µ‘¡“«’ã¡ “_Ó“__’¥Ï_Ä,_Û**,6/3/14,“ªã‘£Î
4637,Key“ü“_“Ü_’Î¬: SERVICE ACCESS DENIED ERROR.[“ü“_‘»¬‘Òö “Ñ‘ÙÂ“_Ó‘ÒÏ(20)],s******,6/3/14,“ªã‘£Î
3595,‘Ü¬ü¡“÷ö‘_«“Á¡’_Î ‘Âü“÷,¡¥***,6/3/14,“ªã‘£Î
4606,REST API ’÷ü“¦Ï’¥÷‘_Ó‘¡.. SERVICE KEY IS NOT REGISTERED ERROR.¡Û ‘¡Ï“Ä’¥©‘Üö‘Ü_.,s******,6/3/14,“ªã‘£Î
4624,L4 ‘ÁÏ‘ÒÏ‘¡ü‘Ù¡“Ü± “«“_©’¥÷‘_Ó __“_¡,s******,6/3/14,“ªã‘£Î
3591,‘ª‘ã_“÷ö‘_«“Ê¥‘_«“Á¡’_Î ‘Ü¬ü¡“÷ö‘_« ‘¡“«’ã¡ “âÂ“_© ‘¡©‘_¥ ‘Âü“÷,_Û***,6/3/14,“ªã‘£Î
3589,KOSIS ’ µ_ã“_‘£Î “ãÏ‘_ã“__ ‘Âü“÷“âÂ’¥_,“Ñã***,6/3/14,“ªã‘£Î
3588,’_ü‘_÷’Ó_ “«ö__,‘¡±***,6/2/14,“ªã‘£Î
3585,serviceKey «Û‘Ê¬ ‘Âü“÷,“_ã***,6/2/14,“ªã‘£Î
3584,“ü“_’â_ ‘Âü“ÊÏ,_Û***,6/2/14,“ªã‘£Î
4628,‘ª‘ã_“÷ö‘_«“Ê¥‘_«“Á¡’Â“ãÏ‘_ã“__‘´_ “«“_©’¥÷‘Ê_ ’¥©‘Üö‘Ü_.,s******,6/2/14,“ªã‘£Î
4614,‘ÎÛµÂ“ÜÏ “ÜÊáÏ “¤Û’¥÷“_Ê“Ñ_ ID “Á¡’_Î ‘¦ö¡Û ‘Âü“÷,s******,6/2/14,“ªã‘£Î
4623,“«“_©’Ñö‘_‘_Ó“Ïã “¤ö“÷,s******,6/2/14,“ªã‘£Î
3578,KOSIS ’ µ_ã“_‘£Î “ãÏ‘_ã“__ ‘Âü“÷“âÂ’¥_,“Ñã***,6/2/14,“ªã‘£Î
3576,“ü“_’â_‘¡Ïüä‘Âü“ÊÏ,“«***,6/1/14,“ªã‘£Î
4595,’ÎÎ‘_‘øü’ã¡¡Û “_÷‘»È‘Â‘Ü__Ê ‘Ï¬‘_Ó‘¡ ‹ÉÏ‹ÉÏ,s******,6/1/14,“ªã‘£Î
4642,“ü“_’â_¡Û ‘Ò±‘Á‘÷“¤Û “¥_“¥÷‘Ü__Ê ‘Ï¬‘ã_“_Ó ‹ÉÏ‹ÉÏ,s******,6/1/14,“ªã‘£Î
4622,“ü“_’â_ «Û‘Ê¬ ‘Âü“÷“âÂ’¥_ “_É‘Üö‘Ü_,s******,5/31/14,“ªã‘£Î
4613,“Ñ‘ÙÂ¡Û ‘â÷‘ã_“_Ó. ’ª¥“ü‘¦Û’Ä‘ÒÏ‘Ê_“_Ó,s******,5/30/14,“ªã‘£Î
3560,‘_ã“__‘ã“¡©“Ê¥‘_«“Á¡’_Î “ãÏ‘_ã“__¡Û “_Ô‘ª’¥÷“¤Û “¥_‘ã_“_Ó.,“µÏ***,5/28/14,“ªã‘£Î
3568,“ãÏ“_ü ‘_ã“__ ‘ã“¡©“Ê¥‘_«¡Û ‘ª“_Ô’¥÷“¤Û “¥_“_µ‘Üö‘Ü_.,“ÐÔ***,5/30/14,“ªã‘£Î
4605,‘»¬‘¡Ó“_‘ÁÏ ’ªÏ“_©“ã ‘_Û__’¥«“ãÏ “__“ü“«‘âÂ‘_Ó‘¡.,s******,5/30/14,“ªã‘£Î
4627,SERVICE KEY IS NOT REGISTERED ERROR,s******,5/29/14,“ªã‘£Î
4612,‘_ã“__“Ê¥‘´÷“ Î“Ê¥‘_«“Á¡’_Î“ãÏ‘_ã“__,s******,5/29/14,“ªã‘£Î
3547,API“âÂ“«“Ñ ‘ã“ÜÏ“_Ó‘ÒÏ‘â÷ “Ê¥‘´÷“ Î “_Ó‘ÒÏ ’ µ“_“« “¥ö‘÷“_ö‘â÷“_Ó?,“µÏ***,5/28/14,“ªã‘£Î
3543,‘ª‘ã_“÷ö‘_« “Ü_’ª© “Á¡’_Î,¡¥***,5/27/14,“ªã‘£Î
4620,‘Éü“ãÊ‘_ã __“ÏÊ “Ê¥‘´÷“ Î ‘»©‘Á “Á¡’_Î ‘Âü“÷,s******,5/27/14,“ªã‘£Î
4641,“ü“_’â_‘Ò±‘Á“ã “Ü_’Î¬’¥÷“÷Û“_µ‘Üö‘Ü_.,s******,5/26/14,“ªã‘£Î
3530,_µ_µ‘¡“«’ã¡ ‘¦ã‘´÷“ªÛ «Û‘Ê¬’¥÷“ÑÂ,__***,5/26/14,“ªã‘£Î
3525,µÂüÛ “¥±“ÑÓ“¤ã“Ñ“ãÏ ‘ã‘ÁÏ‘»É “£_“ Î “Á¡’_Î API “âÂ“_©’¥÷ü¡,“ÏÊ***,5/25/14,“ªã‘£Î
3523,‘ÎÛ“_Ôµ’ µ’ª÷“____‘ÁÏ “Á¡’_Î “ãÏ‘_ã“__ ‘»É“ãü“ãÏ¡Û ‘¦Û“Á±’¥©‘Üö‘Ü_,“µÏ***,5/25/14,“ªã‘£Î
3520,‘_ã“__‘Éü“ãÊ‘_ö’÷ü ‘»©‘Á“« ’ÎÎ“¥É“« “¥ö‘÷‘_Ó‘¡“_Ó...,“÷_***,5/23/14,“ªã‘£Î
3528,‘ã‘ÁÏ‘»É“£_“ Î “÷_‘´÷ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“«***,5/26/14,“ªã‘£Î
3519,“_«“÷_ã“Ê¥“ÜÊ“__«Û‘Ê¬’¥÷“ÑÂ ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,_Û***,5/23/14,“ªã‘£Î
3514,“Ê¥“Ä “ ‘ã‘ÁÏ ‘Î“¥ã“÷¬ _Ä ¡ª“_µ‘Üö‘Ü_.,’¥Ï***,5/22/14,“ªã‘£Î
3515,‘¡©’ªÓ‘__“Ñ ±ü‘__.. “Ñ«“Ð«“¥_ ’¥÷‘_Ó ’Â’_ü ‘Âü“÷ (‘ã‘ÁÏ‘»É “£_“ Î),_Û***,5/23/14,“ªã‘£Î
3510,‘©¡“_Ê “Êã API“ ‘ã“Ñ ‘ÎÛ’¥« ‘Âü“÷ ’Ðö“Ñö‘_Ó‘¡“_Ó,’¥Ï***,5/22/14,“ªã‘£Î
3502,_µ_µ‘¡“«’ã¡“ªÛ ‘_É‘¡“«’ã¡“ªÛ“÷ “¡¬“«“Ê,“_¡***,5/21/14,“ªã‘£Î
3499,“¤Û’¥÷“_Ê “Ê¥‘_« “ãÏ‘_ã“__,“«***,5/21/14,“ªã‘£Î
3497,“Ü_“ö÷‘ÁÏ ¡Ï‘¡Ï“Ñ¡“_´ “ÜÊ“__“ã ’¥÷“÷Û“_µ‘Üö‘Ü_.,’ª***,5/21/14,“ªã‘£Î
4604,“Ê¥‘´÷“ Î‘_ã “Êã“_« ‘_ã“__‘Éü“ãÊ“Ê¥‘_« “Á¡’_Î«Û‘Ê¬ ‘Âü“÷,s******,5/20/14,“ªã‘£Î
3489,“Ô‘Üµ“« “ªÓü«“ªÓ‘_Ó‘¡;;,‘¡±***,5/20/14,“ªã‘£Î
3485,_µ_µ‘¡“«’ã¡“Ñ «Û‘Ê¬‘Ï ü¡«Û _Û“Ää’¥Ê‘¥Î“÷ ‘Âü“ÊÏ,“«***,5/19/14,“ªã‘£Î
3486,API“Ü_‘¡“«’ã¡ ’ª¥“ü “Ð«‘ÐÈ_Î’¥÷‘â÷“_Ó,‘¡±***,5/20/14,“ªã‘£Î
3487,“Ô‘Üµ“« ‘Ü_ ‘÷Ô¡ª‘ã_“_Ó ‹ÉÏ‹ÉÏ,‘¡±***,5/20/14,“ªã‘£Î
3478,_µ_µ‘¡“«’ã¡ API “Ô‘Üµ “ ‘ã¡Û ’÷ã“ÊÛ’_ö ‘_‘Ê_“ÁÎ“_µ‘Üö‘Ü_.,’¥Ï***,5/19/14,“ªã‘£Î
3479,_µ_µ‘¡“«’ã¡ ’ª¥“ü,__***,5/19/14,“ªã‘£Î
3480,“_‘¡Ó¡Û “ã_“_÷‘÷“Ð«“_ö“Î“Ñ‘ã...,¡¥***,5/19/14,“ªã‘£Î
3472,“_‘£Î “ÜÊ“__ ‘Âü“÷,“«***,5/16/14,“ªã‘£Î
3467,ü¡‘¡÷“Ê¥‘_« «Û‘_Â “ãÏ‘_ã“__API¡Û “_Ô‘ª’¥÷“¤Û “¥_“_µ‘Üö‘Ü_,“µÏ***,5/15/14,“ªã‘£Î
3459,_µ_µ‘¡“«’ã¡ “ÜÊ“__“ÜÏ “÷_‘´÷ “ö÷“Ê¥‘Âü“÷,“«***,5/14/14,“ªã‘£Î
4636,“ÜÏ‘ã‘_ã “Ê¥‘_«‘_«ü¡“Ñ“ãÏ “Ê¥‘_«¡Û “Ñ ‘_Ó __“_¡¡Û “_ö“_µ‘Üö‘Ü_.,s******,5/14/14,“ªã‘£Î
4610,SERVICE KEY IS NOT REGISTERED ERROR,s******,5/13/14,“ªã‘£Î
4619,“£_“¡¬“_´ “Ê¥‘_«,s******,5/13/14,“ªã‘£Î
3448,“_«“÷_ã“Ê¥“« “__“ü‘÷“Ñö‘_Ó‘¡ “Ä÷’ÓÎ‘¡“«’ã¡‘¡Ð“Ñ “Á¡’_Î¡Û “¥ö‘©‘Üö‘Ü_.,‘¡¥***,5/12/14,“ªã‘£Î
4635,“ÜÂ“÷ “__“ü «Û‘Ê¬ ‘Âü“÷,s******,5/12/14,“ªã‘£Î
4618,“ÜÂ“÷ “__“ü“« ‘ãö‘Â« ‘__“_µ‘Üö‘Ü_...,s******,5/12/14,“ªã‘£Î
3440,‘¡“«’ã¡ ‘»©‘Á “Á¡’_Î«Û‘Ê¬ “¤ö‘Âü“_É‘Üö‘Ü_.,‘¡¥***,5/9/14,“ªã‘£Î
3433,“Ðü“ÊÏ “__“ü“_÷‘_Â¡Û ‘÷‘â÷“_Ó?,‘¡¥***,5/8/14,“ªã‘£Î
3427,“¤Û’¥÷“_Ê “Ïã“_÷ “Ê¥‘_« API,“Á¡***,5/6/14,“ªã‘£Î
3426,‘_ã“__ API “__“ü±«“ö÷ “ÊÏ’¥Ï «Û‘Ê¬ ‘Âü“÷,“Á¡***,5/5/14,“ªã‘£Î
4603,‘ª‘ã_“÷ö‘_«“Ê¥‘_«“Á¡’_Î“ãÏ‘_ã“__ “Ñ“ãÏ “ü“_’â_«Û‘Ê¬ “¤ö‘Âü“_É‘Üö‘Ü_.,s******,5/7/14,“ªã‘£Î
3423,SERVICE ACCESS DENIED ERROR,“«***,5/2/14,“ªã‘£Î
3422,“ü“_’â_ ‘Ü_“ÜÏ “¤ö‘Âü‘ÒÏ‘__‘Üö‘Ü_.,“µÏ***,5/1/14,“ªã‘£Î
4626,‘Éü“ãÊ‘_ã “Ê¥‘_« “Á¡’_Î“Ñ“ãÏ,s******,5/2/14,“ªã‘£Î
4634,2“_’Ýã ‘âÊ“Ó¬‘_Ó “Ð«‘ÓÓ“ãÏ “ÐÈ“Ð«“ªÛ“¥_ ’¥÷‘â÷“_Ó?,s******,5/1/14,“ªã‘£Î
4609,"“Ê¥‘´÷“ Î‘_ã__“ÏÊ‘Éü“ãÊ‘»©‘Á“Á¡’_Î “ãÏ‘_ã“__“÷ nextBusYn, term ’¥ã‘ÒÏ¡Õ“Ñ ‘ÎÛ’¥÷“ÑÂ",s******,5/1/14,“ªã‘£Î
4633,’_ü‘_÷’Ó_ “¤ö‘Âü“_É‘Üö‘Ü_.,s******,4/30/14,“ªã‘£Î
3412,“ü“_’â_‘´_ “ü“Ü’¥÷“¤Û ‘»È’¥©‘Üö‘Ü_.,“µÏ***,4/29/14,“ªã‘£Î
4632,1“ÜÏ¡ã ’äáÊ¡Õ“Û “ÊÏ_µ’¥÷“¤Û “¥_‘â÷“_Ó?,s******,4/29/14,“ªã‘£Î
3406,’_ü‘_÷’Ó_ “«ö__“ü¡Û“_Ó ?,“µÏ***,4/29/14,“ªã‘£Î
4631,__ü¡‘ã ü¡‘¡÷“Ê¥‘_« ‘ªü¡’ªÓ ’ª¥“ü,s******,4/29/14,“ªã‘£Î
4602,“__“ü “ÜÊ“__ ’ª¥“ü “¢Û ‘¦Û’Ä‘ÒÏ‘__‘Üö‘Ü_.,s******,4/29/14,“ªã‘£Î
3401,‘_ã“__ API “_Ó“__ ±«“ö÷ ‘Âü“÷,“Á¡***,4/28/14,“ªã‘£Î
3400,‘ÎÛ“_Ôµ’ µ API “Ä“ÑÉ“Ê ’ªÏ“_© «Û‘Ê¬ ‘Âü“÷,“Á¡***,4/28/14,“ªã‘£Î
3398,“ü“_’â_ ‘¡Ïüä ’Óã‘ÁÏáü‘_¬ ‘Âü“÷“_É‘Üö‘Ü_.,“µÏ***,4/28/14,“ªã‘£Î
3394,“ü“_’â_ ‘¡÷“÷“« “¥ö‘©‘Üö‘Ü_.,“µÏ***,4/28/14,“ªã‘£Î
4601,INVALID REQUEST PARAMETER ERROR ‘¡Ð“Ñ ‘â÷“÷_“¤Û “¥_“_µ‘Üö‘Ü_.,s******,4/27/14,“ªã‘£Î
3387,“ü“_’â_ ‘Âü“÷“_É‘Üö‘Ü_.,“Ý***,4/24/14,“ªã‘£Î
4608,SERVICE KEY IS NOT REGISTERED ERROR.,s******,4/24/14,“ªã‘£Î
4617,“ãÏ‘_ã“__’â_‘´_ “ÊÏ‘ÎÛ‘ÁÏ ‘¡Ïüä‘¡Ý“Û±«“¤Û ¦üö’¥©‘Üö‘Ü_.,s******,4/24/14,“ªã‘£Î
4640,¡Õ“« ‘â÷“÷_“¤Û “¥_“_µ‘Üö‘Ü_.,s******,4/23/14,“ªã‘£Î
3376,“ü“_’â_‘Âü“÷,’¥Ï***,4/23/14,“ªã‘£Î
3374,“ãÏ‘_ã“__’â_ ’÷ü“¦Ï ‘Âü“ÊÏ,“Ê¥***,4/22/14,“ªã‘£Î
4594,SERVICE KEY IS NOT REGISTERED ERROR,s******,4/23/14,“ªã‘£Î
4600,“_÷‘÷‘÷ _µ“Ñ¡“Êã“ÜÏ“Ê¥‘_« “ãÏ‘_ã“__¡Û ¡Ô“_ü¡ “¥ö‘©‘Üö‘Ü_.,s******,4/22/14,“ªã‘£Î
3368,‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“÷_***,4/22/14,“ªã‘£Î
3363,‘ÎÛü¡“÷_“Ñ_“Ê¥‘_« “Á¡’_Î “ãÏ‘_ã“__ “ü“_,“«***,4/21/14,“ªã‘£Î
3353,OPEN API ‘Âü“÷ Q&A“Ñ üÛ“÷Â‘_«‘¥Î “«‘©Ó“_ ‘Üµ‘_Û“_Ó“__ ’Ðö‘_Ó‘¡ “«‘©Ó“_“« “¥ö“÷µ‘Üö‘Ü_.,¦Î***,4/18/14,“ªã‘£Î
3355,“¤Û’¥÷“_Ê ’ µ_ã“_‘£Î “ÜÊ“__ ¡Û‘_´ “ÑÂ‘¦Û,_Û***,4/19/14,“ªã‘£Î
4625,API KEY «Û‘Ê¬,s******,4/21/14,“ªã‘£Î
3346,‘¦ã“ã‘_Â’Â’_ü api “_«“÷_ã“Ê¥ “_“_ ’_ü‘_÷’Ó_,‘¡¥***,4/18/14,“ªã‘£Î
4616,“ãÏ‘_ã“__’â_ ’_ü‘_÷’Ó_ ‘_Â“ÉÜ“ÜÏ“Ê“Û “Ðü“ÊÏ“ü¡Û“_Ó?,s******,4/17/14,“ªã‘£Î
4599,SERVICE KEY IS NOT REGISTERED ERROR.,s******,4/15/14,“ªã‘£Î
3329,‘ª‘ã_“÷ö‘_« ‘¡“«’ã¡ “Á¡’_Î “ÜÏ“Ê“Ñ «Û’¥Ï ‘Âü“÷,‘â¬***,4/15/14,“ªã‘£Î
3327,’ªÏ“_©’÷ã’ª© “Á¡’_Î,“Ê¥***,4/14/14,“ªã‘£Î
4615,“ãÏ‘_ã“__’â_ ‘Ò±‘Á‘Âü“ÊÏ,s******,4/14/14,“ªã‘£Î
3322,Api “âÂ“_© “÷_‘´÷,‘¡¥***,4/12/14,“ªã‘£Î
4639,‘âÊ“Ó¬“Ü_’ª©“Ñ XML“÷ SKY“ªÛ PTY“Ñ ‘ÎÛ’¥«“ãÏ,s******,4/12/14,“ªã‘£Î
4638,KOSIS ‘¡“«’ã¡ Response“Ñ ‘ÎÛ’¥« “¤ö‘Âü’¥©‘Üö‘Ü_.,s******,4/11/14,“ªã‘£Î
3320,‘ÎÛü¡“÷_“Ñ_“Ê¥‘_« Open API“÷ ‘¡“«’ã¡ ‘Ü¬“Ïã“Ñ ‘ÎÛ’¥÷“ÑÂ “¤ö‘Âü‘ÒÏ‘__‘Üö‘Ü_.,__***,4/11/14,“ªã‘£Î
695,“ü“_’â_ ‘Ò±‘Á “Ü_’Î¬,“«***,1/30/12,“ªã‘£Î
4607,nomal service ‘Âü“ÊÏ,s******,4/10/14,“ªã‘£Î
3314,api«Û‘Ê¬ “_Â‘Âü“÷,“Ê¥***,4/10/14,“ªã‘£Î
3305,api¡Û ¡Ô“_ü¡ “_Ô‘ª“ã “¥ö’¥©‘Üö‘Ü_,“Ê¥***,4/9/14,“ªã‘£Î
3301,SERVICE ACCESS DENIED ERROR «Û‘Ê¬,‘´÷***,4/9/14,“ªã‘£Î
3298,“ÜÊ“__’¥Ï api‘_Ó “Ðü“ÊÏ “__“ü‘÷‘â÷“_Ó?,¡¥***,4/8/14,“ªã‘£Î
3300,_µ_µ‘¡“«’ã¡’Â’ãü__ “Ê¥‘_«_µ¡Ï ’Â’ãü__“÷ “¡¬“«“Ê,“_¡***,4/8/14,“ªã‘£Î
3278,_µ_µ‘¡“«’ã¡‘ÁÏ ’Ñö“_©‘Ï “_‘£Î,_Û***,4/5/14,“ªã‘£Î
4558,“ Î‘¡©“ãÏ “Ïã“_÷ “Á¡’_Î“ãÏ‘_ã“__ ’ªÏ“_©“ÜÊ“__“ã ’¥÷“÷Û“_µ‘Üö‘Ü_.,s******,4/7/14,“ªã‘£Î
4557,«Û_µ“ãÏ “_«“÷_ã“Ê¥ “ÜÊ“__“Ñ ‘ÎÛ’¥« ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,s******,4/7/14,“ªã‘£Î
4556,‘©Ó’ÄÛ“_‘£Î “Á¡’_Î“_Ô ‘Ü¬“Ïã“Ñ «Û’¥Ï “¤ö‘Âü“_É‘Üö‘Ü_.,s******,4/4/14,“ªã‘£Î
3271,open API,_Û***,4/3/14,“ªã‘£Î
3269,“÷_’Óö API “âÂ“_© ‘¡©‘_¥ ‘Âü“÷,“ÑÂ***,4/3/14,“ªã‘£Î
3266,"“ÊÏ3“_ ¦Î‘_Â(“ÊÛ“_Ô¦Î,“ Î“ÏÊ¦Î ‘Ò±) ‘øü’Â’¥¬",‘¡¥***,4/2/14,“ªã‘£Î
3265,_µ_µ‘¡“«’ã¡’ªÏ“_©,‘¡¥***,4/2/14,“ªã‘£Î
3264,“÷_’Óö API “ÜÊ“__ ’Ýã“Ñ,_Û***,4/2/14,“ªã‘£Î
4537,“âÂ“¤ã“ã “âÂ“_©’¥«‘ã ‘÷‘â÷“_Ó?,s******,4/2/14,“ªã‘£Î
3252,’¥ü‘ÒÏ’¡,“«***,3/31/14,“ªã‘£Î
3242,“÷_’Óö API ü¡«Û‘_ã_Û“Ää ü¡‘_´ “_Ô‘ª “ÑÂ‘¦Û ’ª¥“ü “_Ó“__,_Û***,3/29/14,“ªã‘£Î
3245,“ Î‘_ã“Êã‘Ê´‘ã _µ_µ‘¡“«’ã¡‘_ ‘__“ö÷“_ö‘â÷“_Ó?,“«***,3/30/14,“ªã‘£Î
4539,“_«“÷_ã“Ê¥ “ÜÊ“__“Ñ ‘©ö“¦¡“_ö“_µ‘Üö‘Ü_.,s******,3/28/14,“ªã‘£Î
4581,namal service ‘__Ê ‘Ï¬‘_Ó±«,s******,3/28/14,“ªã‘£Î
4536,_ã‘¡Ï_ã“Ê¥ “__“ü “_Ó“__,s******,3/28/14,“ªã‘£Î
3229,“_É“¡¡“Ê¥‘_«“ÊÏ_µ ‘Âü“÷,‘Âü***,3/27/14,“ªã‘£Î
3217,_µ“ÏÊ’Â’ãü ‘Âü“÷«Û‘Ê¬,“ÏÊ*****,3/25/14,“ªã‘£Î
4555,like‘Âü “Ðü“ÊÏ “Ê“_©‘÷‘â÷“_Ó?,s******,3/26/14,“ªã‘£Î
3215,SERVICE KEY IS NOT REGISTERED ERROR.,‘¡¥***,3/25/14,“ªã‘£Î
4535,“«ö‘Ü¬ü¡ ‘Âü“÷,s******,3/26/14,“ªã‘£Î
4576,‘Ü¬ü¡“÷ö‘_«,s******,3/25/14,“ªã‘£Î
3205,’ªÏ“_©“âÂ‘ÁÛ,“Ê¥***,3/24/14,“ªã‘£Î
4549,No service was found.,s******,3/24/14,“ªã‘£Î
3203,“_«“÷_ã“Ê¥“ÜÊ“__,“Ê¥***,3/24/14,“ªã‘£Î
3175,‘Ü_“_«‘ÁÏ‘ÒÏ¡Û “¥ö‘÷‘ã_“_Ó~,“Ê¥***,3/18/14,“ªã‘£Î
3157,¡Ï‘¡© “ÑÂ‘¦Û ’Î‘Ü¬“Ñ ‘ÎÛ’¥Ï ‘»É’ª¥’¥Ï ü¡“_Û“ã “ÊÏ“ÜÏ’¥÷“ÑÂ “£_“Ü_“ÜÏ“_Ó,“Á¡***,3/14/14,“ªã‘£Î
4580,“«“_Ô“ã_‘øü“öÊ«Û “«“_Ô“ã_“_Ô’Õö “Ä“ãü“Ê¥‘_«,s******,3/21/14,“ªã‘£Î
4574,“Ü‘Â_“_“Ý “ãÏ‘_ã“__,s******,3/21/14,“ªã‘£Î
3192,’¥Ïµ_“÷“Ä“_‘£Î“Ý “÷’ªÓ“Ê¥‘_«DB‘´_ ’ªÏ“_©’¥÷_Ê “Ü¦“_µ‘Üö‘Ü_.,c******,3/20/14,“ªã‘£Î
3186,‘Âü“÷“âÂ’¥_ : ü¡“Á« “«‘©Ó“_ “£_“ Î ‘_Û__‘¡©‘_¥,“_ã***,3/19/14,“ªã‘£Î
3190,’¥Ïµ_“âÂ ‘¡“«’ÄÛ‘_Ê“«“__.,¡¥***,3/20/14,“ªã‘£Î
3187,_µ_µ‘¡“«’ã¡ ’ªÏ“_© “Êö“¡¬ “_Ô “ÜÊ“__‘Ü¬_ã,¦Î***,3/20/14,“ªã‘£Î
4593,“Ü‘Â_“_“Ý “ãÏ‘_ã“__‘_Ó ¡Ï‘¡© “¥ö’¥÷“ÜÏ‘â÷“_Ó?,s******,3/19/14,“ªã‘£Î
3182,‘_¥“ü’_Î“Ý ¡Û“_É‘Âü“÷,¦Î***,3/19/14,“ªã‘£Î
3174,open api“_‘ª’ªÓ ’ö« «Û‘Ê¬,“ÏÊ*****,3/18/14,“ªã‘£Î
3173,“ãÏ‘_ã“__’â_ ‘¡Ïüä“« “¥ö‘©‘Üö‘Ü_.,‘¡¥***,3/18/14,“ªã‘£Î
4573,“ü“_’â_ “Ä“ã± “÷_‘´÷ “¤ö‘Âü‘ÒÏ‘__‘Üö‘Ü_.,s******,3/18/14,“ªã‘£Î
3170,“_µ‘Ò‘Â_ “¡_ü¡ “ãÏ‘_ã“__ “¤ö‘Âü,“«***,3/18/14,“ªã‘£Î
3161,_µ_µ‘¡“«’ã¡’Â’ãü“Ñ “÷Â‘Ê_“¤ã ‘¡“«’ã¡ ‘»©‘Á “ÊÏ_µ,“ÜÊ***,3/17/14,“ªã‘£Î
3160,‘¡“«’ã¡ “ÊÏ_µ“ÜÊ“__ «Û‘Ê¬,“«***,3/17/14,“ªã‘£Î
4548,“_Ó“__“ã “_÷‘»È’¥Ï±«“¤Û“_Ó?,s******,3/17/14,“ªã‘£Î
3154,_µ_µ‘¡“«’ã¡ ¡Ï‘¡© ‘Ò±‘Á«Û‘Ê¬ ‘Âü“÷,“Á¡***,3/14/14,“ªã‘£Î
3151,“Ä¦Î__ “ÏÊ‘ª“üµÂ ‘¡“«’ã¡ ’¥«“ã‘¡©‘_¥,“ Á***,3/13/14,“ªã‘£Î
3150,“_¡‘_Â‘ª‘ã_ ‘âÊ“Ó¬ ‘¡“«’ã¡ “Ð«‘ÐÈ_Î ‘¦ã“ã ’¥«“¥_ ’¥÷‘â÷“_Ó?,“÷_***,3/13/14,“ªã‘£Î
3146,“_¡‘_Â‘ª‘ã_ ’÷ã“_Â ‘âÊ“Ó¬ “Á¡’_Î “Ð«‘ÐÈ_Î ’¥÷‘â÷“_Ó?,“÷_***,3/13/14,“ªã‘£Î
4554,¡Ï‘¡Ï_ã“Ê¥ “__“ü«Û‘Ê¬‘Âü“÷“_É‘Üö‘Ü_.,s******,3/12/14,“ªã‘£Î
3142,‘â÷‘_“_´’ã¡ ‘âª“¡¡“Ê¥‘_«,“¤Û***,3/11/14,“ªã‘£Î
3141,‘â÷‘_“_´’ã¡ “_É“¡¡_µ_Ê“Ê¥‘_«,“¤Û***,3/11/14,“ªã‘£Î
3137,‘â÷‘_“_´’ã¡ “_É“¡¡“Ê¥‘_« “_É“¡¡_µ_Ê“Ê¥‘_«,“¤Û***,3/11/14,“ªã‘£Î
3139,‘â÷‘_“_´’ã¡ “_É“¡¡“Ê¥‘_« ‘âª“¡¡“Ê¥‘_«,“¤Û***,3/11/14,“ªã‘£Î
3138,‘â÷‘_“_´’ã¡ “_É“¡¡“Ê¥‘_« ‘âª“¡¡“Ê¥‘_«,“¤Û***,3/11/14,“ªã‘£Î
3130,“Î“Ü“Ê__ «Û«Ô“ÑÉ“ Î “Ê¥‘_« ‘Ü_“_«‘¡Ý‘_Ó ’ªÓ‘©« “Ïã“_÷,“÷_***,3/10/14,“ªã‘£Î
