No,Title,Writer,Date,Status
12922,“Ä’ªÏü¡“Ä“¤Û“ö÷“Á¡’_Î,“ÐÔ***,11/29/16,“ªã‘£Î
12923,“ãÏ‘_ã“__ “ü“_ “÷_‘´÷[SERVICE KEY IS NOT REGISTERED ERROR.],“«***,11/29/16,“ªã‘£Î
12921,“ãÏ‘_ã“__ “ü“_ “÷_‘´÷[SERVICE KEY IS NOT REGISTERED ERROR.],“ÐÔ***,11/29/16,“ªã‘£Î
12920,‘_ã“__‘Éü“ãÊ“Ê¥‘_«“Á¡’_Î“ãÏ‘_ã“__,“Ý***,11/29/16,“ªã‘£Î
12882,“¥ö‘É¥’¥÷“ãü“_Ó “_«“÷_ã“Ê¥“Ñ «Û’¥÷“ÑÂ “¤ö‘Âü‘ÒÏ‘__‘Üö‘Ü_.,¦Î***,11/28/16,“ªã‘£Î
12911,SERVICE KEY IS NOT REGISTERED ERROR ‘Âü“ÊÏ,’ª***,11/29/16,“ªã‘£Î
12918,SERVICE KEY IS NOT REGISTERED ERROR.,“Ý***,11/29/16,“ªã‘£Î
12916,service key is not registered error,“«***,11/29/16,“ªã‘£Î
12907,SERVICE KEY IS NOT VALID OR NOT REGISTED  “÷_‘´÷,“_´***,11/29/16,“ªã‘£Î
12915,‘»©‘Á «Û‘Ê¬ ‘Âü“÷,“µÏ***,11/29/16,“ªã‘£Î
12903,SERVICE ACCESS DENIED ERROR,“Ï_***,11/28/16,“ªã‘£Î
12909,“Á¡‘ÜÂ“__ > ‘âª“¡¡“Ê¥‘_«,“Ï_***,11/29/16,“ªã‘£Î
12904,SERVICE KEY IS NOT REGISTERED ERROR. ¡Û ‘Ï_‘Üö‘Ü_..,“µÏ***,11/28/16,“ªã‘£Î
12877,“Ê¥‘´÷“ Î “Ê¥‘_«“Á¡’_Î “ãÏ‘_ã“__ ’¥_‘»© ‘Âü“÷,_Û***,11/26/16,“ªã‘£Î
12879,_µ_µ‘¡“«’ã¡ “ãÏ‘_ã“__ “ü“_ «Û‘Ê¬,_Û***,11/27/16,“ªã‘£Î
12900,LIMITED NUMBER OF SERVICE REQUESTS EXCEEDS ERROR “÷_‘´÷ «Û‘Ê¬ ‘Âü“÷,“µÏ***,11/28/16,“ªã‘£Î
12894,“ãÏ‘_ã“__’â_“Ñ‘ÙÂ “_É‘Üö‘Ü_.,“ Î***,11/28/16,“ªã‘£Î
12896,SERVICE KEY IS NOT VALID OR NOT REGISTED “÷_‘´÷ «Û‘Ê¬,‘Éü***,11/28/16,“ªã‘£Î
12898,¡Ï‘¡Ï“_“_É‘Üö‘Ü_.,“Á¡***,11/28/16,“ªã‘£Î
12887,“¤ö‘Âü“« “_ö“_µ‘Üö‘Üá~!@ ‘ÎÛ’¥ª «Û‘Ê¬ ‘¡“«’ã¡‘Ò_“ã DB‘ÁÏ ‘¡Ý“¥ã“ãÏ ’ªÏ“_©’¥÷‘Ê__Ê ’¥÷‘_Ó‘¡“_Ó~!,“µÏ***,11/28/16,“ªã‘£Î
12889,“¥ã‘_÷ ‘â«“_© «Û‘Ê¬ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“µÏ***,11/28/16,“ªã‘£Î
12888,LIMITED NUMBER OF SERVICE REQUESTS EXCEEDS ERROR,“µÏ***,11/28/16,“ªã‘£Î
12886,‘ÎÛµÂ“¤Û’¥÷“_Ê 3’÷ü“ãÊ“Ñ ‘ÎÛ’¥Ï “Ê¥‘_«‘´_ “ÐÈ_Ê“Ü¦“Û‘¡ “Ð«‘ÓÓ“ãÏ µÂ’¥Ê“ö÷“_ö‘â÷“_Ó??,“Ê¥***,11/28/16,“ªã‘£Î
12883,“ãÏ‘_ã“__’â_ “Ñ‘ÙÂ,_Û***,11/28/16,“ªã‘£Î
12850,‘¦Û“â¡ ’¥÷“_Ï“ö÷“¤ö “Ê¥‘_« “Á¡’_Î  ¡Õ“« “¥ö‘Ò_“Ð«“÷__Ê “_ö“Ð«“_Ó,¦Î***,11/24/16,“ªã‘£Î
12866,“_Ó“__‘ÒÏ‘__‘Üö‘Ü_.,“_ã***,11/25/16,“ªã‘£Î
12870,_¡__¡Õ“ã json’÷¥“Ü“Ï_‘ÁÏ “¦Ï‘Ê´’¥÷‘Ê_‘©« “Ð«‘ÐÈ_Î ’¥÷‘â÷“_Ó?,_Û***,11/25/16,“ªã‘£Î
12864,SERVICE KEY IS NOT REGISTERED ERROR,“Ê¥***,11/25/16,“ªã‘£Î
12863,‘¦ö‘_¥“£_“¡¬“ãÏ‘_ã“__ “_Ô ’ÎÎ‘_‘©Ó’ã¡ “¤ö‘Âü“_É‘Üö‘Ü_,’ª***,11/25/16,“ªã‘£Î
12868,_µ_µ‘¡“«’ã¡’Â’ãü “ãÏ‘_ã“__ “_“ÜÏ “_Ô‘Ü¬ _µ“¤Û «Û‘Ê¬,(*****,11/25/16,“ªã‘£Î
12867,‘¡“«’ã¡¡Û ’¥÷‘â÷‘ã “¥_“÷µ‘Üö‘Ü_,“Êã***,11/25/16,“ªã‘£Î
12865,‘ª‘ã_“÷ö‘_« “Á¡’_Î “ãÏ‘_ã“__ ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,¡¥***,11/25/16,“ªã‘£Î
12862,API “¥ã“_© “__“ü «Û‘Ê¬ “¤ö‘Âü“_É‘Üö‘Ü_.,“±ã***,11/25/16,“ªã‘£Î
12859,SERVICE KEY IS NOT VALID OR NOT REGISTED “÷_‘´÷,“«**,11/24/16,“ªã‘£Î
12860,getArrInfoByRoute‘´_ ’¥÷‘©« _¡__¡Û “Ñ ‘Ü__Ê ‘Ï_‘Üö‘Ü_.,_Û***,11/24/16,“ªã‘£Î
12858,“¤ö‘Âü“_Ó‘Üö‘Ü_,“_´***,11/24/16,“ªã‘£Î
12853,SERVICE KEY IS NOT REGISTERED ERROR.¡Û ‘Ï_‘Üö‘Ü_.,“«**,11/24/16,“ªã‘£Î
12855,‘_ã“__‘ã“¡©“Ê¥‘_«“Á¡’_Î “ãÏ‘_ã“__“÷ _¡__¡Û “Ñ ‘Ü__Ê ‘Ï_‘Üö‘Ü_.,“±ã***,11/24/16,“ªã‘£Î
12856,SERVICE KEY IS NOT REGISTERED ERROR 2“£_“¤ü _ã“  “« “Ä’ÄÏ“_É‘Üö‘Ü_.,‘¡¥***,11/24/16,“ªã‘£Î
12851,SERVICE KEY IS NOT REGISTERED ERROR“Ñ‘ÙÂ¡Û ‘¡Ï“Ä’¥©‘Üö‘Ü_.,¡¥***,11/24/16,“ªã‘£Î
12852,‘ÎÛ‘_¥“Ý __‘¤_ open api,“ÜÊ***,11/24/16,“ªã‘£Î
12854,(“ÜÊ)‘ª‘ã_“÷ö‘_«“Á¡’_Î“ãÏ‘_ã“__ API“ÜÊ“__“ÜÏ “_Ô“ã±’¥«“¥_ ’¥÷‘_Ó “_Ó“__‘Âü“Ñ ‘ÎÛ’¥«“ãÏ,_Û***,11/24/16,“ªã‘£Î
12844,SERVICE KEY IS NOT REGISTERED ERROR¡Û ‘¡Ï“Ä’¥©‘Üö‘Ü_.,m******,11/23/16,“ªã‘£Î
12845,(“ÜÊ) ‘ª‘ã_“÷ö‘_«“Ê¥‘_«“ãÏ‘_ã“__ “«“_©“ÜÏ ¡Õ“« “¥ö‘Ò_“Ð« “÷µ‘Üö‘Ü_.,_Û***,11/23/16,“ªã‘£Î
12835,‘_¥‘Ê_“Ê¥‘_« “Á¡’_Î “ãÏ‘_ã“__’â_ “÷_‘´÷¡Û ‘â©‘Üö‘Ü_.,‘¡¥***,11/23/16,“ªã‘£Î
12842,“Êãµ_ “Ôüä“÷‘£Î“Ê¥‘_«“Á¡’_Î “ãÏ‘_ã“__API ‘Âü“÷,‘¡¥***,11/23/16,“ªã‘£Î
12838,service key is not registed error “«_Î ‘Ï_‘Üö‘Ü_,“Ê¥***,11/23/16,“ªã‘£Î
12840,‘_ã“__‘ã“¡©“Ê¥‘_«“Á¡’_Î “ãÏ‘_ã“__,¡¥***,11/23/16,“ªã‘£Î
12837,“¢Û“Êã“Ñ “Êã’ªÓ ‘ÒÏ‘_¡ “âÂ‘_Î“_É‘Üö‘Ü_,“Êã***,11/23/16,“ªã‘£Î
12833,’ µ“÷“ÜÏ “_Â‘âÏ“¥ö“Êã ’ÓÎ‘_Ç’_ ü¡“Ä AWS “Ê¥‘_« “Ñ¡_ã«Û‘Ê¬,_Û***,11/23/16,“ªã‘£Î
12827,‘¦ö‘_¥“£_“¡¬“ÜÊ_Ê“ãÏ‘_ã“__ api “__“ü“« “¥ö‘÷_Ê “_ö“_µ‘Üö‘Ü_,’ª***,11/22/16,“ªã‘£Î
12832,“«ö‘Ü¬ü¡“Ü_’ª© request “ÜÏ¡ã «Û‘Ê¬ ‘Âü“÷,“÷_***,11/23/16,“ªã‘£Î
12831,’ªÓ“_´“Ü_ _µ_µ‘¡“«’ã¡‘´_ “_Ó“__’¥÷“÷Û‘_Ó‘¡ ’¥ÏüÛ“« _¬“Êü“ãÏ “÷µ‘Üö‘Ü_.,‘¡¥***,11/23/16,“ªã‘£Î
12830,“ãÏ‘_ã“__ “_Ó“__’_Ù“ö÷ “Ñ‘ÙÂ,‘¡¥***,11/23/16,“ªã‘£Î
12829,SERVICE KEY IS NOT REGISTERED ERROR.,“_Ï***,11/23/16,“ªã‘£Î
12826,SERVICE ACCESS DENIED ERROR ‘Âü“÷,“÷_***,11/22/16,“ªã‘£Î
12822,‘ÎÛü¡“÷_“Ñ_“Ê¥‘_« “_«“÷“ãÏ‘_ã API,‘¡¥***,11/22/16,“ªã‘£Î
12821,“ü“_Ï_µ’¥_ api SERVICE KEY IS NOT REGISTERED ERROR,“ÏÊ***,11/22/16,“ªã‘£Î
12820,SERVICE ACCESS DENIED ERROR ‘Âü“÷,“÷_***,11/22/16,“ªã‘£Î
12818,SERVICE ACCESS DENIED ERROR ‘Âü“÷,“Ê¥***,11/22/16,“ªã‘£Î
12812,SERVICE KEY IS NOT REGISTERED ERROR «Û‘Ê¬ ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_,“«***,11/21/16,“ªã‘£Î
12811,‘_Ô“Ý“Ê¥‘_«“ãÏ‘_ã“__ “_«“÷_ã“Ê¥«Û‘Ê¬ ‘Âü“÷,“«***,11/21/16,“ªã‘£Î
12815,SERVICE KEY IS NOT REGISTERED ERROR ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,“Ê¥***,11/22/16,“ªã‘£Î
12814,__’Õö“£_“ãü“_Ó.,_Û***,11/22/16,“ªã‘£Î
12810,SERVICE KEY IS NOT REGISTERED ERROR“Ñ «Û‘Ê¬ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“«***,11/21/16,“ªã‘£Î
12808,“_ü“â¡ bus api ‘¡“«’ã¡¡Û “¥ö‘Ò_“Ð«“÷µ‘Üö‘Ü_.,_Û***,11/21/16,“ªã‘£Î
12765,“¤Û’¥÷“_Ê‘ã“¡© “ÜÏ¡ã’ÔÏ ‘_«‘_Ó ‘¡©‘_¥ ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,“Ñ***,11/17/16,“ªã‘£Î
12802,“_ü“â¡ bus api,_Û***,11/21/16,“ªã‘£Î
12804,‘ÎÛü¡“÷_“Ñ_“Ê¥‘_« “Á¡’_Î “ãÏ‘_ã“__ ¡Ï‘¡Ï_ã“Ê¥ “«“_©¡ã ‘Âü“÷“âÂ’¥_“_É‘Üö‘Ü_.,“¦Ó***,11/21/16,“ªã‘£Î
12803,‘¦Û“â¡“ÜÏ “ÜÏ‘â«‘_ã“__ API «Û‘Ê¬’¥«“ãÏ ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,“_ã***,11/21/16,“ªã‘£Î
12792,“Ê¥‘_«¡Û “ÊÏ_µ ‘÷“¤Û “¥_‘_Ó ’¥_‘»©“« “_ö“Ð«“ãÏ ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_ ‘_Ê‘´ü ’ª¥“ü ‘¦Û’Ä‘ÒÏ‘__‘Üö‘Ü_,_Û**,11/18/16,“ªã‘£Î
12797,’_ü‘_÷’Ó_ “_“ã_ “_Ó“__ “ÜÊ“__±« “__“ü “ÑÂ‘¦Û,_Û***,11/20/16,“ªã‘£Î
12799,__ü¡‘ã‘_ã“__ API ‘ãö‘Â« ‘_‘__‘Üö‘Ü_.,_Û***,11/20/16,“ªã‘£Î
12796,__ü¡‘ã ‘_ã“__ API ‘Âü“ÊÏ,“ÊÏ***,11/19/16,“ªã‘£Î
12793,“ü“_’â_ «Û‘Ê¬ ‘Âü“÷,‘¡±***,11/18/16,“ªã‘£Î
12798,’¥«“ªü“Êã“ÜÏ open api ‘Ü_“_«‘ÁÏ‘ÒÏ «Û‘Ê¬,_Û***,11/20/16,“ªã‘£Î
12789,“_ü“â¡ bus ‘ã“¡©“Ê¥‘_« ‘¡“«’ã¡ ‘¡Ýü¡,_Û***,11/18/16,“ªã‘£Î
12791,‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“¤Û***,11/18/16,“ªã‘£Î
12787,“Êãµ_ ‘_Ô‰Û¤“÷“Ý “¡_ü¡ “ãÏ‘_ã“__ “ªü «Û‘Ê¬ 12¡Ï API,‘¦Û******,11/18/16,“ªã‘£Î
12783,“ãÏ‘_ã “ü“_’â_ ‘Âü“÷,“«***,11/18/16,“ªã‘£Î
12786,“ãÏ‘_ã“__ “ü“_ “Ñ‘ÙÂ ‘Âü“ÊÏ,“¡¬***,11/18/16,“ªã‘£Î
12776,‘¦Û“â¡«Ô“Ñ_“ÜÏ _µ“_Ô’ªÓ“_´“Ü_ OPEN-API ’ªÏ“_©“Ñ“ãÏ üö“_ “Ñ‘ÙÂ¡Û ‘¡Ï“Ä’¥÷“÷Û“_µ‘Üö‘Ü_..,_Û***,11/17/16,“ªã‘£Î
12778,_µ“¤Û“âÂ’¥_ ‘Ò±‘Á “_Ó“__,“«***,11/18/16,“ªã‘£Î
12775,“_÷‘»È‘Ï “Êã’ªÓ‘_ö’÷ü‘_Ó “Ð«‘ÐÈ_Î _Ê“_÷‘â÷“_Ó,“Êã***,11/17/16,“ªã‘£Î
12774,“ü“_’â_ «Û‘Ê¬ ‘Âü“ÊÏ“_É‘Üö‘Ü_.,‘Éü***,11/17/16,“ªã‘£Î
12771,“ü“_’â_ “÷_‘´÷«Û‘Ê¬ ‘Âü“ÊÏ,“â_****,11/17/16,“ªã‘£Î
12769,[HTTP Status 420]“÷ö“Ä“_÷ ‘»È’¥Ï “÷ö“ªü¡Û ‘¡Ï“Ä’¥÷“÷Û“_µ‘Üö‘Ü_. “Ñ‘ÙÂ“ªÛ “ÜÊ“__“ÜÏ “ÜÏ“__’ÉÏ “ÏÊ’÷¥,“ÏÊ***,11/17/16,“ªã‘£Î
12770,"ü¡“Ä“__ API‘ÁÏ  ‘ª‘ã_“÷ö‘_«“Á¡’_Î _¡__‘´_ XML‘ÁÏ “_Ó“__ “ÜÏ"" HTTP Status : 500 - 500 Internal Server Error "" ’÷_“Û ‘_ö ’ªÓ‘©« ‘_Â’ã«",‘¡¡***,11/17/16,“ªã‘£Î
12748,’¥ªµÂ‘ã“¥ö‘â«“ãÏ‘_ã“__ «Û‘Ê¬ “¤ö“÷‘ÒÏ‘__‘Üö‘Ü_.,_Û***,11/16/16,“ªã‘£Î
12761,“_ü“â¡ BIS ‘ã“¡©“Ê¥‘_« “Á¡’_Î ‘¡“«’ã¡¡Û “¥ö‘Ò_“Ð«“÷µ‘Üö‘Ü_.,_Û***,11/17/16,“ªã‘£Î
12766,api “ü“_’â_ “÷_‘´÷,“â_****,11/17/16,“ªã‘£Î
12768,‘¡“«’ã¡ “_‘£Î‘´_ ’ÎÎ“Ü±’¥÷‘Ê__Ê ’¥÷‘_Ó‘¡ tag ¡Õ “ü“Ü“« “¥ö‘÷“ãÏ _ã“  null ¡Õ‘¤Î ‘Ò_“Ð« “÷µ‘Üö‘Ü_,_Û**,11/17/16,“ªã‘£Î
12767,“ö÷“Ý“ÜÏ “ªÛ“«’ÎÎ“« ‘¡“«’ã¡,_Û***,11/17/16,“ªã‘£Î
12763,“ü“_’â_ ‘¡Ïüä’¥«“ãÏ ‘Âü“ãÏ‘â«“_©‘ÎÛ‘ÁÏ URL Encoding“ã ’Ðö‘_Ó‘¡ “¥ö‘©‘Üö‘Ü_!,“«***,11/17/16,“ªã‘£Î
12764,"ü¡“Ä“__ API ‘ÁÏ 02“ÜÏ ü¡“_Û ‘ª‘ã_“÷ö‘_«“Á¡’_Î ‘¡“«’ã¡‘´_ “ö÷“ÜÊ’Ðö‘_Ó‘¡, “µÏ_Êü¡“÷¬“« “Ñ “_µ‘Üö‘Ü_.",‘¡¡***,11/17/16,“ªã‘£Î
12757,“ü“_’â_ “_Ó“__ ’_Ù“ö÷,‘¡¥***,11/17/16,“ªã‘£Î
12762,ü¡“Ä“__API ’÷ü“¦Ï _¡__‘ÁÏ “ãÏ‘_ã“__ ’â_ ‘øü‘Ò±‘Á,‘¡¡***,11/17/16,“ªã‘£Î
12758,(“ÜÊ)‘ª‘ã_“÷ö‘_«“Ê¥‘_«“Á¡’_Î“ãÏ‘_ã“__  “_‘¡÷“ü“_’â_ ‘Âü“ÊÏ,_Û***,11/17/16,“ªã‘£Î
12756,“«‘©Ó“_ “ü“_ ‘©Ó“_“« “¥ö‘âÊ‘_“÷µ‘Üö‘Ü_.,‘¡¥***,11/17/16,“ªã‘£Î
12753,“ÜÏ’Ñ÷“Ê¥‘_«api “Ñ¡‘ª ’ÉÎ“__’_ü “_Ô“ü‘¡..,‘¡¡***,11/16/16,“ªã‘£Î
12755,SERVICE ACCESS DENIED ERROR.,’Ñö***,11/17/16,“ªã‘£Î
12751,‘_«±«“¤Û“ö÷/“Ä’ªÏ“¤Û“ö÷ ‘Ò±  “ü“_’â_ “÷_‘´÷,“Ê¥***,11/16/16,“ªã‘£Î
12752,“Ñ‘ÙÂ «Û‘Ê¬ “¤ö‘Âü,“_´***,11/16/16,“ªã‘£Î
12750,‘ª‘ã_“÷ö‘_« ’÷ü“¦Ï “ÜÏ “ü“_’â_“Ñ“ãÏ “Ñ‘ÙÂ¡Û ‘â÷‘ã_“_Ó.,“Ê¥***,11/16/16,“ªã‘£Î
12741,_Û“¤ãü¡«Û “¡_ü¡ “ãÏ‘_ã“__ api «Û‘Ê¬’¥«“ãÏ “¤ö‘Âü‘ÒÏ‘__‘Üö‘Ü_.,“Êã***,11/15/16,“ªã‘£Î
12740,“Ê¥‘´÷“ Î“Ê¥‘_« “Á¡’_Î “ãÏ‘_ã“__ ‘øü‘_Â‘_«ü¡¡Û ‘÷“¤Û “¥_“_µ‘Üö‘Ü_.,_Û***,11/15/16,“ªã‘£Î
12699,“÷¬‘_“ü ¡Û_©‘¡“«’ã¡ ¡Ï‘¡©,“µÏ***,11/11/16,“ªã‘£Î
12739,“÷_’Óö api “Ñ¡‘ª «Û‘Ê¬ “âÂ’¥_ “¤ö‘Âü,“«***,11/15/16,“ªã‘£Î
12738,“_¡’_ü‘_ö’÷ü OpenAPI “_Ó“__ “Ô‘Üµ,“Ï_***,11/15/16,“ªã‘£Î
12541,‘Ü_“ÜÏ “¤ö‘Âü“÷Â‘__‘Üö‘Ü_.,‘¡¥***,11/2/16,“ªã‘£Î
12733,SERVICE KEY IS NOT REGISTERED ERROR,‘¤_***,11/15/16,“ªã‘£Î
12734,LIMITED NUMBER OF SERVICE REQUESTS EXCEEDS ERROR.,_Û***,11/15/16,“ªã‘£Î
12730,“_¡’_ü‘_ö’÷ü OpenAPI “ãÏ‘_ã“__ “_“ÜÏ “_Ô‘Ü¬ “ÜÏ¡ã“Ñ ‘ÎÛ’¥«“ãÏ,“Ê¥***,11/14/16,“ªã‘£Î
12732,_µ_µ‘¡“«’ã¡“ÜÊ“__ «Û‘Ê¬ ‘Âü“÷,“Ï_***,11/15/16,“ªã‘£Î
12731,SERVICE KEY IS NOT REGISTERED ERROR.,“÷_***,11/15/16,“ªã‘£Î
12728,’_ü‘Êö’Ó_ “_“ã_ ‘Âü“÷,_Û***,11/14/16,“ªã‘£Î
12725,“ªüµ‘¦Û “÷_’Óö API “ÜÊ“__’¥÷“÷Û‘_Ó‘¡ “¥ã‘_÷“ªÛ ¡ª“Û “Ñ‘ÙÂ¡Û ‘â÷‘ã_“_Ó...,¡¥***,11/14/16,“ªã‘£Î
12727,‘_Ô“Ý“Ê¥‘_«“ãÏ‘_ã“__ api«Û‘Ê¬ ‘Âü“÷,“«***,11/14/16,“ªã‘£Î
12712,"‰÷  “Ä¡Û(“Ä¦Î)“Ê¥‘_« ""“Ä¡Û“ÑÉ“ Î DB""“Ñ “÷_‘´÷ ’ª¥“ü‘¦Û’Ä‘ÒÏ‘__‘Üö‘Ü_",“ãÏ***,11/14/16,“ªã‘£Î
12705,SERVICE KEY IS NOT REGISTERED ERROR,‘¡¥***,11/11/16,“ªã‘£Î
12724,‘_Ô“Ý“Ê¥‘_«“ãÏ‘_ã“__ api «Û‘Ê¬‘Âü“÷,“«***,11/14/16,“ªã‘£Î
12723,“¤Û’¥÷“_Ê “_«“÷ “Ê¥‘_«,¡¥***,11/14/16,“ªã‘£Î
12719,NORMAL SERVICE,“«***,11/14/16,“ªã‘£Î
12708,SERVICE KEY IS NOT REGISTERED ERROR.,“Á¡***,11/12/16,“ªã‘£Î
12714,Service Key “Ñ‘ÙÂ,“«***,11/14/16,“ªã‘£Î
12716,SERVICE ACCESS DENIED ERROR,“_¡***,11/14/16,“ªã‘£Î
12715,áÛ¡Û“Á¡“_÷‘ÎÛ“Ä“_,‘¡±**,11/14/16,“ªã‘£Î
12718,SERVICE KEY IS NOT REGISTERED ERROR,b******,11/14/16,“ªã‘£Î
12618,10“ÝÓ ‘¡“«’ã¡ ‘â«“_©“Û ’ª¥“ü ‘÷“Ñö‘_Ó‘¡ 11“ÝÓ ‘¡“«’ã¡ ‘â«“_©“« “Ñ ‘Ü__Ê ‘â÷“÷µ‘Üö‘Ü_. ’ª¥“ü ‘¡Ó‘_‘Üö‘Ü_.,“«***,11/7/16,“ªã‘£Î
12704,SERVICE KEY IS NOT REGISTERED ERROR ‘Âü“÷,“µÏ***,11/11/16,“ªã‘£Î
12702,SERVICE KEY IS NOT REGISTERED ERROR,“ Á***,11/11/16,“ªã‘£Î
12693,“_“_ ‘¡“«’ã¡ ’_ü‘_÷’Ó_ “_“ã_ “_Ó“__,_Û***,11/11/16,“ªã‘£Î
12701,SERVICE KEY IS NOT REGISTERED ERROR,“«***,11/11/16,“ªã‘£Î
12698,Key“ü“_“Ü_’Î¬: SERVICE KEY IS NOT REGISTERED ERROR,_Û***,11/11/16,“ªã‘£Î
12695,API“ãÏ‘_ã“__¡Û “Ðü“ÊÏ“ø_ “_Â¡Ï‘Ê“¤Û “¥Î‘Ê_“£_“ãü“_Ó.,‘¡¡***,11/11/16,“ªã‘£Î
12700,UNREGISTERED IP ERROR “÷ ‘Ò±‘Á‘Ï ip‘´_ “Ð«‘ÓÓ“ãÏ ’ª¥“ü’¥Ê“ö÷ “_ö‘â÷“_Ó,“«***,11/11/16,“ªã‘£Î
12696,UNREGISTERED IP ERROR,“«***,11/11/16,“ªã‘£Î
12697,NO OPENAPI SERVICE ERROR,_Û***,11/11/16,“ªã‘£Î
12694,“Ð«‘ÓÓ‘Ü_ ‘Âü“÷’¥«“¥_ ’¥÷‘â÷“_Ó(__ü¡‘_ã“__ «Û‘Ê¬),’ª***,11/11/16,“ªã‘£Î
12691,service key is not registered error,“«***,11/11/16,“ªã‘£Î
12688,SERVICE_KEY_IS_NOT_REGISTERED_ERROR ‘¡Ï“Ä,“«***,11/10/16,“ªã‘£Î
12674,“ãÏ‘_ã“__ “Ñ‘ÙÂ¡Û ‘â©‘Üö‘Ü_.,‘¡¡***,11/10/16,“ªã‘£Î
12681,“¥ã’ÎÎ’_ü “Ü_±¡‘_÷¡Û “Á¡’_Î“Ñ“ãÏ “¤Û“Ñ__Û“Ää ‘Âü“÷,“Ê¥***,11/10/16,“ªã‘£Î
12687,‘â÷“÷ ‘Âü“÷¡Û “¤Û“ÝÎ“¤ã±«¡Û“_Ó?,11/10/16,“ªã‘£Î,12685
SERVICE KEY IS NOT REGISTERED ERROR ‘¡Ï“Ä.,‘Âü***,11/10/16,“ªã‘£Î,12686
SERVICE KEY IS NOT REGISTERED ERROR “Ñ‘ÙÂ¡Û ‘â©‘Üö‘Ü_.,¦Î***,11/10/16,“ªã‘£Î,12675
“_Ó‘ÒÏ‘¤ö“__’ã¡ api «Û‘Ê¬,_Û***,11/10/16,“ªã‘£Î,12673
SERVICE KEY IS NOT VALID OR NOT REGISTED,¡¥***,11/10/16,“ªã‘£Î,12684
_µ_µ‘¡“«’ã¡ ’ªÏ“_© ‘Âü“÷,“«***,11/10/16,“ªã‘£Î,12671
SERVICE KEY IS NOT REGISTERED ERROR“Ñ‘ÙÂ¡Û‘Ï_‘Üö‘Ü_‹ÉÏ‹ÉÏ,“ÜÂ***,11/10/16,“ªã‘£Î,12683
SERVICE KEY IS NOT REGISTERED ERROR,‘¡¥***,11/10/16,“ªã‘£Î,“ªã‘£Î
12682,SERVICE ACCESS DENIED ERROR ‘¡Ï“Ä,‘Âü***,11/10/16,“ªã‘£Î
12669,NO DATA ‘Âü“ÊÏ,_Û***,11/9/16,“ªã‘£Î
12667,“Ôüä“÷‘£Î“Ê¥‘_«“Á¡’_Îapi,_Û***,11/9/16,“ªã‘£Î
12650,SERVICE ACCESS DENIED ERROR,_Û***,11/9/16,“ªã‘£Î
12657,’¥«‘Ü_ ‘¡“«’ã¡“÷ “µÏ“ÜÊ’ªÓ«Û‘Ê¬’¥÷“ÑÂ,‘¡¡***,11/9/16,“ªã‘£Î
12660,’Ðä“Ê¥“ÜÂ’Î “Á¡’_Î “ãÏ‘_ã“__ api «Û‘Ê¬,‘¡¥***,11/9/16,“ªã‘£Î
12663,‘_Ô“Ý“¡_ü¡ api«Û‘Ê¬,_Û***,11/9/16,“ªã‘£Î
12654,NORMAL SERVICE,“Ê¥***,11/9/16,“ªã‘£Î
12662,SERVICE KEY IS NOT REGISTERED ERROR “÷_‘´÷,‘Âü***,11/9/16,“ªã‘£Î
12661,API “÷_‘´÷ ‘Âü“÷“_É‘Üö‘Ü_.,“ Á***,11/9/16,“ªã‘£Î
12649,SERVICE KEY IS NOT REGISTERED ERROR,¡¥***,11/9/16,“ªã‘£Î
12646,SERVICE ACCESS DENIED ERROR “Ñ‘ÙÂ,¡¥***,11/8/16,“ªã‘£Î
12653,“ãÏ‘_ã“__“ü“_ “÷_‘´÷,_Û***,11/9/16,“ªã‘£Î
12642,API “ÜÊ“__ «Û‘Ê¬ ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,“µÏ***,11/8/16,“ªã‘£Î
12651,SERVICE ACCESS DENIED ERROR,_µ***,11/9/16,“ªã‘£Î
12647,“¤Û‘_ö “£_“ Î open api,_Û***,11/8/16,“ªã‘£Î
12645,“Êã“£_ “Ü_“ÜÏ¡ã“_«’Ðä“Ê¥‘_«“ãÏ‘_ã“__ api “«“_©’¥÷‘Ê__Ê ’¥©‘Üö‘Ü_,‘ø_***,11/8/16,“ªã‘£Î
12644,normal service,“Ê¥***,11/8/16,“ªã‘£Î
12643,API “_Ó“__ ‘©Ó“ãü“¤Û ‘Âü“÷,“_ã***,11/8/16,“ªã‘£Î
12640,‘ã‘ÁÏ‘»É“£_“ Î “_¡’_ü‘_ö’÷ü “Á¡’_Î“ãÏ‘_ã“__,_Û***,11/8/16,“ªã‘£Î
